layer,stage,factor,alpha,beta,gamma,n_images,count,mean,std,p05,p50,p95,min,max,status
model.2.eca,Backbone,corr,0.0017871856689453125,0.057098388671875,-0.010223388671875,146,146,0.34365576709786505,0.007536230049730313,0.3340916782617569,0.3452760726213455,0.35650521516799927,0.333308607339859,0.36156007647514343,Hard_Test_aggregate_from_seed42_best_checkpoint
model.2.eca,Backbone,w_eca,0.0017871856689453125,0.057098388671875,-0.010223388671875,146,9344,0.5239106026655127,0.1203838942823351,0.34249146580696105,0.5175185203552246,0.7502142608165742,0.12070434540510178,0.9420946836471558,Hard_Test_aggregate_from_seed42_best_checkpoint
model.2.eca,Backbone,w_sup,0.0017871856689453125,0.057098388671875,-0.010223388671875,146,9344,0.9354130112094013,0.021284741203876714,0.8927557438611984,0.9406051635742188,0.9572032868862153,0.7632290720939636,0.9608200788497925,Hard_Test_aggregate_from_seed42_best_checkpoint
model.2.eca,Backbone,w_rec,0.0017871856689453125,0.057098388671875,-0.010223388671875,146,9344,1.00066091860198,0.00023890963349516514,1.000141829252243,1.0007266998291016,1.0009239733219146,1.000008225440979,1.0009807348251343,Hard_Test_aggregate_from_seed42_best_checkpoint
model.2.eca,Backbone,w_bri,0.0017871856689453125,0.057098388671875,-0.010223388671875,146,146,0.9964866756576382,7.704599160780168e-05,0.9963552951812744,0.9964701235294342,0.9965844303369522,0.9963036179542542,0.9965924620628357,Hard_Test_aggregate_from_seed42_best_checkpoint
model.2.eca,Backbone,w_stat,0.0017871856689453125,0.057098388671875,-0.010223388671875,146,9344,0.9327448510552105,0.021320340976988095,0.8898988842964173,0.9378563463687897,0.9547262042760849,0.7610428929328918,0.958392858505249,Hard_Test_aggregate_from_seed42_best_checkpoint
model.2.eca,Backbone,w_final,0.0017871856689453125,0.057098388671875,-0.010223388671875,146,9344,0.4891987428211046,0.11461701700080594,0.31877370029687885,0.48670071363449097,0.706580576300621,0.11293366551399231,0.8723681569099426,Hard_Test_aggregate_from_seed42_best_checkpoint
model.4.eca,Backbone,corr,0.059234619140625,0.0032482147216796875,0.04840087890625,146,146,0.5207610840666784,0.0015038053441804578,0.5181909501552582,0.5213937163352966,0.5227902978658676,0.5176630020141602,0.523837685585022,Hard_Test_aggregate_from_seed42_best_checkpoint
model.4.eca,Backbone,w_eca,0.059234619140625,0.0032482147216796875,0.04840087890625,146,18688,0.5120266986682322,0.035610185633842585,0.4447512701153755,0.5179250240325928,0.5550955235958099,0.34166327118873596,0.6375617980957031,Hard_Test_aggregate_from_seed42_best_checkpoint
model.4.eca,Backbone,w_sup,0.059234619140625,0.0032482147216796875,0.04840087890625,146,18688,0.9976714697717498,7.266208976958097e-05,0.9975312560796737,0.9976900815963745,0.9977401494979858,0.9969942569732666,0.997750461101532,Hard_Test_aggregate_from_seed42_best_checkpoint
model.4.eca,Backbone,w_rec,0.059234619140625,0.0032482147216796875,0.04840087890625,146,18688,1.0308712756210199,0.0028731984012701738,1.0261186480522155,1.0319485068321228,1.0330522060394287,1.0108388662338257,1.0333261489868164,Hard_Test_aggregate_from_seed42_best_checkpoint
model.4.eca,Backbone,w_bri,0.059234619140625,0.0032482147216796875,0.04840087890625,146,146,1.0252052937468437,7.278426150215703e-05,1.0250808596611023,1.025235891342163,1.0253035128116608,1.0250552892684937,1.0253541469573975,Hard_Test_aggregate_from_seed42_best_checkpoint
model.4.eca,Backbone,w_stat,0.059234619140625,0.0032482147216796875,0.04840087890625,146,18688,1.0543938652892941,0.00297439995440577,1.049475872516632,1.055480718612671,1.0567545413970947,1.0339473485946655,1.0571130514144897,Hard_Test_aggregate_from_seed42_best_checkpoint
model.4.eca,Backbone,w_final,0.059234619140625,0.0032482147216796875,0.04840087890625,146,18688,0.5398445246447745,0.03703732574815327,0.4696916341781616,0.5464033484458923,0.5834731519222259,0.36074039340019226,0.6593201160430908,Hard_Test_aggregate_from_seed42_best_checkpoint
model.6.eca,Backbone,corr,0.06927490234375,-0.0113067626953125,0.06182861328125,146,146,0.47828098866221025,0.0016980846992693552,0.4754503667354584,0.47852732241153717,0.4809383526444435,0.47289183735847473,0.48311445116996765,Hard_Test_aggregate_from_seed42_best_checkpoint
model.6.eca,Backbone,w_eca,0.06927490234375,-0.0113067626953125,0.06182861328125,146,18688,0.516261031238796,0.05169443198615714,0.4334235340356827,0.5147376358509064,0.5980358570814133,0.3413105607032776,0.7170611023902893,Hard_Test_aggregate_from_seed42_best_checkpoint
model.6.eca,Backbone,w_sup,0.06927490234375,-0.0113067626953125,0.06182861328125,146,18688,1.0086642863190645,0.0006378160271481915,1.0079740285873413,1.0085315704345703,1.0097986996173858,1.0079114437103271,1.0152223110198975,Hard_Test_aggregate_from_seed42_best_checkpoint
model.6.eca,Backbone,w_rec,0.06927490234375,-0.0113067626953125,0.06182861328125,146,18688,1.033204144256011,0.004749815438033923,1.0236494958400726,1.0346620678901672,1.0381897270679474,1.0140188932418823,1.038797378540039,Hard_Test_aggregate_from_seed42_best_checkpoint
model.6.eca,Backbone,w_bri,0.06927490234375,-0.0113067626953125,0.06182861328125,146,146,1.0295714507364246,0.00010498921109160549,1.0293964445590973,1.0295867323875427,1.0297357439994812,1.029238224029541,1.0298702716827393,Hard_Test_aggregate_from_seed42_best_checkpoint
model.6.eca,Backbone,w_stat,0.06927490234375,-0.0113067626953125,0.06182861328125,146,18688,1.0729726374672395,0.00463487081942786,1.0633777379989624,1.074543535709381,1.0775658667087555,1.0534405708312988,1.0802184343338013,Hard_Test_aggregate_from_seed42_best_checkpoint
model.6.eca,Backbone,w_final,0.06927490234375,-0.0113067626953125,0.06182861328125,146,18688,0.5538078608606903,0.054147350050081304,0.46601465046405793,0.5525052547454834,0.6379678905010222,0.3677479326725006,0.7563536167144775,Hard_Test_aggregate_from_seed42_best_checkpoint
model.8.eca,Backbone,corr,-0.00644683837890625,0.067138671875,0.0408935546875,146,146,0.4672580473635295,0.002207498354527377,0.4629356786608696,0.46739913523197174,0.4707518666982651,0.4600284993648529,0.4730357527732849,Hard_Test_aggregate_from_seed42_best_checkpoint
model.8.eca,Backbone,w_eca,-0.00644683837890625,0.067138671875,0.0408935546875,146,37376,0.5079950715697447,0.0581484192520028,0.42370957881212234,0.5041376650333405,0.605798527598381,0.2865360379219055,0.8283088207244873,Hard_Test_aggregate_from_seed42_best_checkpoint
model.8.eca,Backbone,w_sup,-0.00644683837890625,0.067138671875,0.0408935546875,146,37376,0.9451702172255577,0.015183492766185464,0.9206310659646988,0.9497465789318085,0.9551921933889389,0.7123759984970093,0.9554929733276367,Hard_Test_aggregate_from_seed42_best_checkpoint
model.8.eca,Backbone,w_rec,-0.00644683837890625,0.067138671875,0.0408935546875,146,37376,0.9969651552669908,0.0005534999530699685,0.9964595884084702,0.9967818856239319,0.9981700479984283,0.9963743090629578,0.9997636079788208,Hard_Test_aggregate_from_seed42_best_checkpoint
model.8.eca,Backbone,w_bri,-0.00644683837890625,0.067138671875,0.0408935546875,146,146,1.0191078430985752,9.027059171925397e-05,1.0189310610294342,1.0191136002540588,1.0192506909370422,1.0188121795654297,1.0193440914154053,Hard_Test_aggregate_from_seed42_best_checkpoint
model.8.eca,Backbone,w_stat,-0.00644683837890625,0.067138671875,0.0408935546875,146,37376,0.9603012971921301,0.015088765233939363,0.9360736012458801,0.9648255407810211,0.9700232595205307,0.7256134748458862,0.9705249667167664,Hard_Test_aggregate_from_seed42_best_checkpoint
model.8.eca,Backbone,w_final,-0.00644683837890625,0.067138671875,0.0408935546875,146,37376,0.48756354217328235,0.053880245563834264,0.4086216241121292,0.4849005937576294,0.5766486674547195,0.276848167181015,0.7857323884963989,Hard_Test_aggregate_from_seed42_best_checkpoint
model.13.eca,Fusion/Detect,corr,-0.02587890625,0.08477783203125,-0.0335693359375,146,146,0.49909938320721664,0.004565990931765429,0.4900037795305252,0.4994785189628601,0.5048420578241348,0.4858796000480652,0.5061937570571899,Hard_Test_aggregate_from_seed42_best_checkpoint
model.13.eca,Fusion/Detect,w_eca,-0.02587890625,0.08477783203125,-0.0335693359375,146,18688,0.5000885327486959,0.026339472541190234,0.45051589608192444,0.5032402276992798,0.5388630867004395,0.37148186564445496,0.5834616422653198,Hard_Test_aggregate_from_seed42_best_checkpoint
model.13.eca,Fusion/Detect,w_sup,-0.02587890625,0.08477783203125,-0.0335693359375,146,18688,0.9428647371449138,0.002103105446739381,0.939226844906807,0.9434755742549896,0.9444488883018494,0.9215381741523743,0.9444929957389832,Hard_Test_aggregate_from_seed42_best_checkpoint
model.13.eca,Fusion/Detect,w_rec,-0.02587890625,0.08477783203125,-0.0335693359375,146,18688,0.9870734541064562,0.0015457388948731021,0.9854589104652405,0.9865584969520569,0.9904045045375824,0.9853147268295288,0.9951704144477844,Hard_Test_aggregate_from_seed42_best_checkpoint
model.13.eca,Fusion/Detect,w_bri,-0.02587890625,0.08477783203125,-0.0335693359375,146,146,0.9832455654666848,0.0001532785013929427,0.9830527752637863,0.9832328259944916,0.9835509061813354,0.9830074310302734,0.9836893677711487,Hard_Test_aggregate_from_seed42_best_checkpoint
model.13.eca,Fusion/Detect,w_stat,-0.02587890625,0.08477783203125,-0.0335693359375,146,18688,0.9150825858192697,0.0020104631187612553,0.9121920168399811,0.9151330888271332,0.9180765867233276,0.8961594104766846,0.922793984413147,Hard_Test_aggregate_from_seed42_best_checkpoint
model.13.eca,Fusion/Detect,w_final,-0.02587890625,0.08477783203125,-0.0335693359375,146,18688,0.4576272127515164,0.02423153965447452,0.4123486265540123,0.46024520695209503,0.4935802161693573,0.34091058373451233,0.5346052050590515,Hard_Test_aggregate_from_seed42_best_checkpoint
model.16.eca,Fusion/Detect,corr,-0.03924560546875,0.061859130859375,-0.019805908203125,146,146,0.43113038617454164,0.0032134281687559085,0.4263221099972725,0.4310707151889801,0.4350743740797043,0.4235914349555969,0.43558740615844727,Hard_Test_aggregate_from_seed42_best_checkpoint
model.16.eca,Fusion/Detect,w_eca,-0.03924560546875,0.061859130859375,-0.019805908203125,146,9344,0.5076702905831578,0.06652238546075252,0.4098438203334808,0.49194103479385376,0.6390438109636307,0.3903493285179138,0.69160395860672,Hard_Test_aggregate_from_seed42_best_checkpoint
model.16.eca,Fusion/Detect,w_sup,-0.03924560546875,0.061859130859375,-0.019805908203125,146,9344,0.9565013383502421,0.002299153876498813,0.9517779529094696,0.9569829702377319,0.958737576007843,0.941752016544342,0.9588711857795715,Hard_Test_aggregate_from_seed42_best_checkpoint
model.16.eca,Fusion/Detect,w_rec,-0.03924560546875,0.061859130859375,-0.019805908203125,146,9344,0.9828768573025216,0.004267728808800795,0.9782753586769104,0.9812001287937164,0.9909241825342179,0.9779419302940369,0.9940892457962036,Hard_Test_aggregate_from_seed42_best_checkpoint
model.16.eca,Fusion/Detect,w_bri,-0.03924560546875,0.061859130859375,-0.019805908203125,146,146,0.9914610704330549,6.36434041488253e-05,0.991382971405983,0.991462230682373,0.9915563017129898,0.99137282371521,0.9916104078292847,Hard_Test_aggregate_from_seed42_best_checkpoint
model.16.eca,Fusion/Detect,w_stat,-0.03924560546875,0.061859130859375,-0.019805908203125,146,9344,0.932090422521307,0.003487338153424112,0.9281466454267502,0.9312554895877838,0.9389158576726914,0.921545684337616,0.9434627294540405,Hard_Test_aggregate_from_seed42_best_checkpoint
model.16.eca,Fusion/Detect,w_final,-0.03924560546875,0.061859130859375,-0.019805908203125,146,9344,0.4730778753259921,0.06115481263372483,0.38456409573554995,0.4584247022867203,0.5951802402734756,0.36817434430122375,0.6423934102058411,Hard_Test_aggregate_from_seed42_best_checkpoint
model.19.eca,Fusion/Detect,corr,-0.002593994140625,0.051025390625,0.016021728515625,146,146,0.49667697389648385,0.004450753052400093,0.49063368886709213,0.49527089297771454,0.5026604384183884,0.4891440272331238,0.5038776397705078,Hard_Test_aggregate_from_seed42_best_checkpoint
model.19.eca,Fusion/Detect,w_eca,-0.002593994140625,0.051025390625,0.016021728515625,146,18688,0.502613102833817,0.05102746757138824,0.44599633365869523,0.49318018555641174,0.5842732459306715,0.372181236743927,0.8224830031394958,Hard_Test_aggregate_from_seed42_best_checkpoint
model.19.eca,Fusion/Detect,w_sup,-0.002593994140625,0.051025390625,0.016021728515625,146,18688,0.9634944616740391,0.002429739797637848,0.9583556085824967,0.9642949402332306,0.965711772441864,0.9439122080802917,0.9658159613609314,Hard_Test_aggregate_from_seed42_best_checkpoint
model.19.eca,Fusion/Detect,w_rec,-0.002593994140625,0.051025390625,0.016021728515625,146,18688,0.9987081880394165,0.00016745089037426843,0.9985693097114563,0.9986573159694672,0.9990133821964264,0.9985429048538208,0.9996424913406372,Hard_Test_aggregate_from_seed42_best_checkpoint
model.19.eca,Fusion/Detect,w_bri,-0.002593994140625,0.051025390625,0.016021728515625,146,146,1.0079576250624984,7.130249974950442e-05,1.0078608393669128,1.007935106754303,1.0080534517765045,1.007836937904358,1.0080729722976685,Hard_Test_aggregate_from_seed42_best_checkpoint
model.19.eca,Fusion/Detect,w_stat,-0.002593994140625,0.051025390625,0.016021728515625,146,18688,0.9699068656861016,0.0023859768281836355,0.9648273676633835,0.9707071781158447,0.972065782546997,0.9502041935920715,0.9722003936767578,Hard_Test_aggregate_from_seed42_best_checkpoint
model.19.eca,Fusion/Detect,w_final,-0.002593994140625,0.051025390625,0.016021728515625,146,18688,0.4874724075485225,0.0493119038131588,0.4329190135002136,0.4784518629312515,0.5666889309883116,0.3599047064781189,0.7960529327392578,Hard_Test_aggregate_from_seed42_best_checkpoint
model.22.eca,Fusion/Detect,corr,0.0193634033203125,0.01194000244140625,0.006443023681640625,146,146,0.5007530748844147,0.003680530539431044,0.49802204966545105,0.4990593194961548,0.5093500763177872,0.4976264536380768,0.513533890247345,Hard_Test_aggregate_from_seed42_best_checkpoint
model.22.eca,Fusion/Detect,w_eca,0.0193634033203125,0.01194000244140625,0.006443023681640625,146,37376,0.4998380997439859,0.03710924674358157,0.4396113082766533,0.49968454241752625,0.5608493238687515,0.3802080750465393,0.6047354340553284,Hard_Test_aggregate_from_seed42_best_checkpoint
model.22.eca,Fusion/Detect,w_sup,0.0193634033203125,0.01194000244140625,0.006443023681640625,146,37376,0.9905730622026381,0.002033621511559324,0.9863859117031097,0.9915001094341278,0.991784930229187,0.9716470837593079,0.9917916059494019,Hard_Test_aggregate_from_seed42_best_checkpoint
model.22.eca,Fusion/Detect,w_rec,0.0193634033203125,0.01194000244140625,0.006443023681640625,146,37376,1.0097005221903426,0.0010609135528889147,1.0076248049736023,1.0100256204605103,1.0108798742294312,1.0050981044769287,1.0110034942626953,Hard_Test_aggregate_from_seed42_best_checkpoint
model.22.eca,Fusion/Detect,w_bri,0.0193634033203125,0.01194000244140625,0.006443023681640625,146,146,1.0032263683946165,2.3710574673161663e-05,1.0032087564468384,1.0032154321670532,1.0032817721366882,1.0032062530517578,1.003308653831482,Hard_Test_aggregate_from_seed42_best_checkpoint
model.22.eca,Fusion/Detect,w_stat,0.0193634033203125,0.01194000244140625,0.006443023681640625,146,37376,1.0034104628896672,0.002844359028091396,0.9977778494358063,1.004593312740326,1.0058113634586334,0.9827245473861694,1.006018042564392,Hard_Test_aggregate_from_seed42_best_checkpoint
model.22.eca,Fusion/Detect,w_final,0.0193634033203125,0.01194000244140625,0.006443023681640625,146,37376,0.5015024544475026,0.03670745692946081,0.44144531339406967,0.5016335248947144,0.5608387142419815,0.3824494481086731,0.6061951518058777,Hard_Test_aggregate_from_seed42_best_checkpoint
